label,definition,classID
left handedness,,http://purl.obolibrary.org/obo/PATO_0002202
flash flooding,Flash flooding is a process in which low-lying land is inundated with water for a short period of time and are usually the result of precipitation or a breach in the container of a water body.,http://purl.obolibrary.org/obo/ENVO_01000709
manufacturing,,http://purl.obolibrary.org/obo/OBI_0000457
informal settlement,"A settlement which is not associated with or directed by official planning processes and which typically lacks municipal services and infrastructure such as sanitation, water services, and waste management services.",http://purl.obolibrary.org/obo/ENVO_01000765
rockfall,,http://purl.obolibrary.org/obo/ENVO_01000693
Hominoidea,,http://purl.obolibrary.org/obo/NCBITaxon_314295
peak matching,,http://purl.obolibrary.org/obo/OBI_0000726
rate unit,,http://purl.obolibrary.org/obo/UO_0000280
investigation,,http://purl.obolibrary.org/obo/OBI_0000066
Teleostomi,,http://purl.obolibrary.org/obo/NCBITaxon_117570
permission to access,A disposition of an environmental system to allow an entity to approach and use a resource.,http://purl.unep.org/sdg/SDGIO_00000010
Viruses,,http://purl.obolibrary.org/obo/NCBITaxon_10239
,,_:b0
frequency unit,,http://purl.obolibrary.org/obo/UO_0000105
,,_:b1
main group molecular entity,"A molecular entity containing one or more atoms from any of groups 1, 2, 13, 14, 15, 16, 17, and 18 of the periodic table.",http://purl.obolibrary.org/obo/CHEBI_33579
independent continuant,"A continuant that is a bearer of quality and realizable entity entities, in which other entities inhere and which itself cannot inhere in anything.",http://purl.obolibrary.org/obo/BFO_0000004
ownership,"A process in which a person or organization, the owner, exercises their right to use, sell, rent, or gift an object.",http://purl.unep.org/sdg/SDGIO_00010027
owner role,"A role that inheres in a person and is realized in processes of exercising the right to use, occupy, sell, rent, or gift an object (such as a parcel of land).",http://purl.unep.org/sdg/SDGIO_00010018
partitioning objective,,http://purl.obolibrary.org/obo/OBI_0200172
,,_:b2
right to tenure,,http://purl.unep.org/sdg/SDGIO_00010047
formal employment,,http://purl.unep.org/sdg/SDGIO_00010034
flood,"An unusual accumulation of water above the ground caused by high tide, heavy rain, melting snow or rapid runoff from paved areas.",http://purl.obolibrary.org/obo/ENVO_01000710
landslide process,A landslide is a process whereby a large mass of earth and rocks moves down a hill or a mountainside.,http://purl.obolibrary.org/obo/ENVO_01000692
manufacturer role,,http://purl.obolibrary.org/obo/OBI_0000571
sustainable development goal indicator value,A data item which represents a sustainable development goal indicator in some quantitative or qualitative system of measurement.,http://purl.unep.org/sdg/SDGIO_00000003
employer role,A role that inheres in a person or organization in virtue of the fact the bearer specifies actions to be performed for remuneration by one or more persons that bear an employee role.,http://purl.unep.org/sdg/SDGIO_00010003
health care service,"A service that promotes, secures, and maintains health care rights and the processes that realize them.",http://purl.unep.org/sdg/SDGIO_00010015
drinking water,Drinking water is water which may be consumed by humans with no adverse effects on their health.,http://purl.obolibrary.org/obo/ENVO_00003064
chalcogen molecular entity,Any p-block molecular entity containing a chalcogen.,http://purl.obolibrary.org/obo/CHEBI_33304
documenting,,http://purl.obolibrary.org/obo/IAO_0000572
entity,,http://purl.obolibrary.org/obo/BFO_0000001
denotator type,,http://purl.obolibrary.org/obo/IAO_0000409
vulnerability towards flooding,A vulnerability borne by an entity which may be impacted by flooding.,http://purl.unep.org/sdg/SDGIO_00000026
city,Incorporated populated place.,http://purl.obolibrary.org/obo/ENVO_00000856
s-block molecular entity,An s-block molecular entity is a molecular entity containing one or more atoms of an s-block element.,http://purl.obolibrary.org/obo/CHEBI_33674
lava flow process,A process in which a volume of lava emitted during an effusive eruption moves along a solid surface.,http://purl.obolibrary.org/obo/ENVO_01000730
informal employment,,http://purl.unep.org/sdg/SDGIO_00010035
chalcogen hydride,,http://purl.obolibrary.org/obo/CHEBI_36902
exposure to contaminated water,An exposure process in which an the processes executed by an entity are causally connected to those executed by a portion of contaminated water.,http://purl.unep.org/sdg/SDGIO_00000018
resilience,"A disposition of an entity to recover its previous composition, qualities, and functionality following some perturbation.",http://purl.unep.org/sdg/SDGIO_00010021
dot plot,,http://purl.obolibrary.org/obo/IAO_0000037
processed material,,http://purl.obolibrary.org/obo/OBI_0000047
water vapour,Water vapour is a vapour which is the gas phase of water.,http://purl.obolibrary.org/obo/ENVO_01000266
mass unit,,http://purl.obolibrary.org/obo/UO_0000002
debris flow,,http://purl.obolibrary.org/obo/ENVO_01000698
established and operational policy,A policy which is actively being implemented and managed in some set of appropriate processes for a long enough time to be generally accepted and functional.,http://purl.unep.org/sdg/SDGIO_00010023
security of tenure,,http://purl.unep.org/sdg/SDGIO_00010038
figure,,http://purl.obolibrary.org/obo/IAO_0000308
organism,,http://purl.obolibrary.org/obo/OBI_0100026
,,_:b3
chemical entity,"A chemical entity is a physical entity of interest in chemistry including molecular entities, parts thereof, and chemical substances.",http://purl.obolibrary.org/obo/CHEBI_24431
investigation agent role,,http://purl.obolibrary.org/obo/OBI_0000202
carbon dioxide emission process,A carbon emission process is any environmental process which releases carbon dioxide gas into the atmosphere.,http://purl.obolibrary.org/obo/ENVO_01000769
essential medicine,"A medicine that is necessary to meet the priority health-care needs of a population according to treatment prevalence, efficacy, safety, and comparative cost-effectiveness.",http://purl.unep.org/sdg/SDGIO_00010039
Eutheria,,http://purl.obolibrary.org/obo/NCBITaxon_9347
exposure to contaminated lake flood,An exposure process in which an the processes executed by an entity are causally connected to those executed by the floodwaters of a contaminated lake.,http://purl.unep.org/sdg/SDGIO_00000019
Primates,,http://purl.obolibrary.org/obo/NCBITaxon_9443
generically dependent continuant,A continuant that is dependent on one or other independent continuant bearers. For every instance of A requires some instance of (an independent continuant type) B but which instance of B serves can change from time to time.,http://purl.obolibrary.org/obo/BFO_0000031
cabon dioxide emission,A volume of carbon dioxide gas emitted by a carbon dioxide emission process.,http://purl.obolibrary.org/obo/ENVO_01000770
vulnerability,"A disposition of an entity to undergo change, usually negative or undesirable change, in response to some exposure.",http://purl.unep.org/sdg/SDGIO_00000024
collection of organisms,"A material entity that consists of two or more organisms, viruses, or viroids.",http://purl.obolibrary.org/obo/PCO_0000000
right bearer,A organism or organization that is the bearer of a right.,http://purl.unep.org/sdg/SDGIO_00010024
Eukaryota,,http://purl.obolibrary.org/obo/NCBITaxon_2759
risk of flooding,The risk that a bearer realises its vulnerability towards flooding when participating in a process which exposes the bearer to a flooding hazard.,http://purl.unep.org/sdg/SDGIO_00000022
carbon-bearing gas emission process,A carbon emission process is any environmental process which outputs a carbon-bearing gas.,http://purl.obolibrary.org/obo/ENVO_01000742
molecular entity,"Any constitutionally or isotopically distinct atom, molecule, ion, ion pair, radical, radical ion, complex, conformer etc., identifiable as a separately distinguishable entity.",http://purl.obolibrary.org/obo/CHEBI_23367
,,_:b4
resilience strengthening process,"A process which increases an entity's disposition to recover its previous composition, qualities, and functionality following some perturbation.",http://purl.unep.org/sdg/SDGIO_00000028
anthropogenic geographic feature,"An anthropogenic geographic feature is a geographic feature
resulting from the influence of human beings on nature.",http://purl.obolibrary.org/obo/ENVO_00000002
asset,An independent continuant under the control of some person or organisation which confers an economic benefit in some economic system.,http://purl.unep.org/sdg/SDGIO_00010048
mudflow,A mudflow is a form of mass wasting which involves very rapid to extremely rapid surging flow of debris that has become partially or fully liquified by the addition of significant amounts of water to clay-rich source material.,http://purl.obolibrary.org/obo/ENVO_01000697
CART,,http://purl.obolibrary.org/obo/OBI_0000749
coast,"A coast is the area where land meets the sea, ocean, or lake.",http://purl.obolibrary.org/obo/ENVO_01000687
mudslide,,http://purl.obolibrary.org/obo/ENVO_01000695
material intensity of an economy,A data item which represents the ratio of domestic material consumption to gross domestic product at constant prices.,http://purl.unep.org/sdg/SDGIO_00010063
deforestation,"The removal of forest and undergrowth to, for example, increase the surface of arable land or to use the timber for construction or industrial purposes.",http://purl.obolibrary.org/obo/ENVO_02500012
p-block molecular entity,A main group molecular entity that contains one or more atoms of a p-block element.,http://purl.obolibrary.org/obo/CHEBI_33675
regulatory agency,,http://purl.obolibrary.org/obo/OBI_0000450
atmospheric carbon dioxide,Atmospheric carbon dioxide is an environmental material composed of carbon dioxide in its gaseous form present in the atmosphere.,http://purl.obolibrary.org/obo/ENVO_01000451
data item,,http://purl.obolibrary.org/obo/IAO_0000027
,,_:b5
hazard disposition,A disposition of an entity to cause harm or damage to another entity.,http://purl.unep.org/sdg/SDGIO_00000021
,,_:b6
k-nearest neighbors,,http://purl.obolibrary.org/obo/OBI_0000727
quality,A dependent entity that inheres in a bearer by virtue of how the bearer is related to other entities,http://purl.obolibrary.org/obo/PATO_0000001
terrestrial biome,A biome that applies to the terrestrial realm.,http://purl.obolibrary.org/obo/ENVO_00000446
energy intensity,A data item which represents the ratio between the gross inland consumption of energy and gross domestic product calculated for a calendar year.,http://purl.unep.org/sdg/SDGIO_00010044
service provider role,,http://purl.obolibrary.org/obo/OBI_0000947
image,,http://purl.obolibrary.org/obo/IAO_0000101
anthropogenic reforestation,,http://purl.obolibrary.org/obo/ENVO_02500017
,,http://usefulinc.com/ns/doap#Project
waste material,A material which is not the desired output of a process and which is typically the input of a process which removes it from its producer (e.g. a disposal process).,http://purl.obolibrary.org/obo/ENVO_00002264
manufacturer,,http://purl.obolibrary.org/obo/OBI_0000835
cropland biome,A cropland biome is an anthropogenic terrestrial biome which is primarily used for agricultural activity and which contains no village or larger human settlement.,http://purl.obolibrary.org/obo/ENVO_01000245
study design,,http://purl.obolibrary.org/obo/OBI_0500000
questionnaire,,http://purl.obolibrary.org/obo/OBI_0001000
urban biome,An urban biome is a dense settlement biome which has been urbanised.,http://purl.obolibrary.org/obo/ENVO_01000249
Chordata,,http://purl.obolibrary.org/obo/NCBITaxon_7711
inorganic molecular entity,A molecular entity that contains no carbon.,http://purl.obolibrary.org/obo/CHEBI_24835
dense settlement biome,"A dense settlement biome is an anthropogenic terrestrial biome which is primarily used for human habitation, recreation, and industry within built structures with little other land use.",http://purl.obolibrary.org/obo/ENVO_01000248
protruding out of,A quality inhering into a bearer by virtue of the bearer's extending out above or beyond its surface or boundary and outwards in relation to the physical space occupied by another entity.,http://purl.obolibrary.org/obo/PATO_0001646
waste water,Water that has been adversely affected in quality by anthropogenic influence.,http://purl.obolibrary.org/obo/ENVO_00002001
time,A quality in which events occur in sequence.,http://purl.obolibrary.org/obo/PATO_0000165
protruding,A quality inhering in a bearer by virtue of the bearer's extending out above or beyond a surface or boundary.,http://purl.obolibrary.org/obo/PATO_0001598
village,"A village is a clustered human settlement or community, larger than a hamlet but smaller than a town, with a population ranging from a few hundred to a few thousand. Though often located in rural areas, the term urban village is also applied to certain urban neighbourhoods. Villages are normally permanent, with fixed dwellings; however, transient villages can occur. Further, the dwellings of a village are fairly close to one another, not scattered broadly over the landscape, as a dispersed settlement.",http://purl.obolibrary.org/obo/ENVO_01000773
material extraction process,A planned process during which a portion of environmental material is removed from a material entity.,http://purl.obolibrary.org/obo/ENVO_01000785
tourism,"A process in which a visitor travels to and stays in places outside their usual environment for not more than one consecutive year for leisure, business and other purposes. All the activities performed by the visitor in preparation for and during their trip are parts of this process.",http://purl.unep.org/sdg/SDGIO_00000030
unemployed,"A person or population that is not employed, but eligible for and currently seeking employment.",http://purl.unep.org/sdg/SDGIO_00010026
environmental feature,A material entity which determines an environmental system.,http://purl.obolibrary.org/obo/ENVO_00002297
plan,,http://purl.obolibrary.org/obo/OBI_0000260
essential service,A service which is necessary to sustain human life.,http://purl.unep.org/sdg/SDGIO_00010006
atmospheric ozone,Atmospheric ozone is an environmental material primarily composed of ozone in its gaseous form and present in the atmosphere.,http://purl.obolibrary.org/obo/ENVO_01000537
owner,"A person or organization that participates in an ownership process wherein they realize their role as owner by exercising their right to use, sell, rent, or gift an object.",http://purl.unep.org/sdg/SDGIO_00010028
value specification,,http://purl.obolibrary.org/obo/OBI_0001933
afforestation,Establishment of a new forest by seeding or planting of nonforested land.,http://purl.obolibrary.org/obo/ENVO_02500011
asset role,A role inhering in an independent continuant which is realized by conferring an economic benefit to the person or organization which controls it in some economic system.,http://purl.unep.org/sdg/SDGIO_00010049
elemental hydrogen,,http://purl.obolibrary.org/obo/CHEBI_33260
hydrogen molecular entity,,http://purl.obolibrary.org/obo/CHEBI_33608
safe,A low risk of entities in some environment to realize their hazard disposition towards humans.,http://purl.unep.org/sdg/SDGIO_00010036
,,_:b7
